Judul,Kategori,Link,Tanggal Upload,Waktu Upload
elon musk tawarkan ribuan dollar as untuk tutup akun twitter pelacak penerbangan pribadinya,global,https://www.kompas.com/global/read/2022/01/30/092000370/elon-musk-tawarkan-ribuan-dollar-as-untuk-tutup-akun-twitter-pelacak,30/01/2022, 09:20
"inter milan gaet 2 pemain tanpa keluar dana, mahakarya dari marotta",bola,https://bola.kompas.com/read/2022/01/30/09200098/inter-milan-gaet-2-pemain-tanpa-keluar-dana-mahakarya-dari-marotta,30/01/2022, 09:20
7 hotel di pinggir danau toba yang ada kolam renang,travel,https://travel.kompas.com/read/2022/01/30/091523527/7-hotel-di-pinggir-danau-toba-yang-ada-kolam-renang,30/01/2022, 09:15
"siswi smp jatuh ke bawah jembatan liliba kupang ditinggal ibu, hendak ke makam nenek",regional,https://regional.kompas.com/read/2022/01/30/091512878/siswi-smp-jatuh-ke-bawah-jembatan-liliba-kupang-ditinggal-ibu-hendak-ke,30/01/2022, 09:15
noah gelar konser bintang di surga hingga bicara soal 3 video klip remake,hype,https://www.kompas.com/hype/read/2022/01/30/091332666/noah-gelar-konser-bintang-di-surga-hingga-bicara-soal-3-video-klip-remake,30/01/2022, 09:13
bintang marvel evangeline lilly jadi kontroversi pasca-hadiri protes anti-vaksin,global,https://www.kompas.com/global/read/2022/01/30/091052670/bintang-marvel-evangeline-lilly-jadi-kontroversi-pasca-hadiri-protes-anti,30/01/2022, 09:10
rusun daan mogot akan jadi tempat isolasi covid-19 di jakarta,news,https://nasional.kompas.com/read/2022/01/30/09101791/rusun-daan-mogot-akan-jadi-tempat-isolasi-covid-19-di-jakarta,30/01/2022, 09:10
"korban tenggelam di waduk saguling ditemukan 30 km dari lokasi kejadian, kondisinya tewas",regional,https://bandung.kompas.com/read/2022/01/30/090738378/korban-tenggelam-di-waduk-saguling-ditemukan-30-km-dari-lokasi-kejadian,30/01/2022, 09:07
"tak hanya untuk kulit, ini 8 manfaat bengkuang bagi tubuh",tren,https://www.kompas.com/tren/read/2022/01/30/090500965/tak-hanya-untuk-kulit-ini-8-manfaat-bengkuang-bagi-tubuh,30/01/2022, 09:05
saat rakyat aceh kumpulkan emas 20 kg untuk beli pesawat pertama milik indonesia,regional,https://regional.kompas.com/read/2022/01/30/090500278/saat-rakyat-aceh-kumpulkan-emas-20-kg-untuk-beli-pesawat-pertama-milik,30/01/2022, 09:05
cara membuat kartu kredit mandiri melalui ponsel,money,https://money.kompas.com/read/2022/01/30/090400726/cara-membuat-kartu-kredit-mandiri-melalui-ponsel,30/01/2022, 09:04
"uno x air force 1 low segera rilis, seperti apa?",lifestyle,https://lifestyle.kompas.com/read/2022/01/30/090321220/uno-x-air-force-1-low-segera-rilis-seperti-apa,30/01/2022, 09:03
"8 resep bolu kukus mekar superlembut, irit bahan",food,https://www.kompas.com/food/read/2022/01/30/090300175/8-resep-bolu-kukus-mekar-superlembut-irit-bahan,30/01/2022, 09:03
"mengenal apa itu pegadaian: pengertian, sejarah, dan produknya",money,https://money.kompas.com/read/2022/01/30/090248026/mengenal-apa-itu-pegadaian-pengertian-sejarah-dan-produknya,30/01/2022, 09:02
mengenal penyebab dan gejala paget disease,sains,https://www.kompas.com/sains/read/2022/01/30/090200123/mengenal-penyebab-dan-gejala-paget-disease,30/01/2022, 09:02
elon musk tawarkan ribuan dollar as untuk tutup akun twitter pelacak penerbangan pribadinya,global,https://www.kompas.com/global/read/2022/01/30/092000370/elon-musk-tawarkan-ribuan-dollar-as-untuk-tutup-akun-twitter-pelacak,30/01/2022, 09:20
"inter milan gaet 2 pemain tanpa keluar dana, mahakarya dari marotta",bola,https://bola.kompas.com/read/2022/01/30/09200098/inter-milan-gaet-2-pemain-tanpa-keluar-dana-mahakarya-dari-marotta,30/01/2022, 09:20
7 hotel di pinggir danau toba yang ada kolam renang,travel,https://travel.kompas.com/read/2022/01/30/091523527/7-hotel-di-pinggir-danau-toba-yang-ada-kolam-renang,30/01/2022, 09:15
"siswi smp jatuh ke bawah jembatan liliba kupang ditinggal ibu, hendak ke makam nenek",regional,https://regional.kompas.com/read/2022/01/30/091512878/siswi-smp-jatuh-ke-bawah-jembatan-liliba-kupang-ditinggal-ibu-hendak-ke,30/01/2022, 09:15
noah gelar konser bintang di surga hingga bicara soal 3 video klip remake,hype,https://www.kompas.com/hype/read/2022/01/30/091332666/noah-gelar-konser-bintang-di-surga-hingga-bicara-soal-3-video-klip-remake,30/01/2022, 09:13
bintang marvel evangeline lilly jadi kontroversi pasca-hadiri protes anti-vaksin,global,https://www.kompas.com/global/read/2022/01/30/091052670/bintang-marvel-evangeline-lilly-jadi-kontroversi-pasca-hadiri-protes-anti,30/01/2022, 09:10
rusun daan mogot akan jadi tempat isolasi covid-19 di jakarta,news,https://nasional.kompas.com/read/2022/01/30/09101791/rusun-daan-mogot-akan-jadi-tempat-isolasi-covid-19-di-jakarta,30/01/2022, 09:10
"korban tenggelam di waduk saguling ditemukan 30 km dari lokasi kejadian, kondisinya tewas",regional,https://bandung.kompas.com/read/2022/01/30/090738378/korban-tenggelam-di-waduk-saguling-ditemukan-30-km-dari-lokasi-kejadian,30/01/2022, 09:07
"tak hanya untuk kulit, ini 8 manfaat bengkuang bagi tubuh",tren,https://www.kompas.com/tren/read/2022/01/30/090500965/tak-hanya-untuk-kulit-ini-8-manfaat-bengkuang-bagi-tubuh,30/01/2022, 09:05
saat rakyat aceh kumpulkan emas 20 kg untuk beli pesawat pertama milik indonesia,regional,https://regional.kompas.com/read/2022/01/30/090500278/saat-rakyat-aceh-kumpulkan-emas-20-kg-untuk-beli-pesawat-pertama-milik,30/01/2022, 09:05
cara membuat kartu kredit mandiri melalui ponsel,money,https://money.kompas.com/read/2022/01/30/090400726/cara-membuat-kartu-kredit-mandiri-melalui-ponsel,30/01/2022, 09:04
"uno x air force 1 low segera rilis, seperti apa?",lifestyle,https://lifestyle.kompas.com/read/2022/01/30/090321220/uno-x-air-force-1-low-segera-rilis-seperti-apa,30/01/2022, 09:03
"8 resep bolu kukus mekar superlembut, irit bahan",food,https://www.kompas.com/food/read/2022/01/30/090300175/8-resep-bolu-kukus-mekar-superlembut-irit-bahan,30/01/2022, 09:03
"mengenal apa itu pegadaian: pengertian, sejarah, dan produknya",money,https://money.kompas.com/read/2022/01/30/090248026/mengenal-apa-itu-pegadaian-pengertian-sejarah-dan-produknya,30/01/2022, 09:02
mengenal penyebab dan gejala paget disease,sains,https://www.kompas.com/sains/read/2022/01/30/090200123/mengenal-penyebab-dan-gejala-paget-disease,30/01/2022, 09:02
15 mobil baru bmw siap sapa para sultan di 2022,otomotif,https://otomotif.kompas.com/read/2022/01/30/090100315/15-mobil-baru-bmw-siap-sapa-para-sultan-di-2022,30/01/2022, 09:01
"masyarakat diimbau tak remehkan omicron, kasus harian covid-19 tembus 11.588",wiken,https://www.kompas.com/wiken/read/2022/01/30/085142881/masyarakat-diimbau-tak-remehkan-omicron-kasus-harian-covid-19-tembus-11588,30/01/2022, 08:51
5 cara membuat dapur lebih menyenangkan,homey,https://www.kompas.com/homey/read/2022/01/30/085100376/5-cara-membuat-dapur-lebih-menyenangkan,30/01/2022, 08:51
fakta-fakta virus neocov yang diklaim ilmuwan china sebagai varian covid baru,wiken,https://www.kompas.com/wiken/read/2022/01/30/085000381/fakta-fakta-virus-neocov-yang-diklaim-ilmuwan-china-sebagai-varian-covid,30/01/2022, 08:50
ketika georgina rodriguez tersesat di rumah besar cristiano ronaldo...,bola,https://bola.kompas.com/read/2022/01/30/08481318/ketika-georgina-rodriguez-tersesat-di-rumah-besar-cristiano-ronaldo,30/01/2022, 08:48
hitung konsumsi bbm honda cb150x,otomotif,https://otomotif.kompas.com/read/2022/01/30/084100915/hitung-konsumsi-bbm-honda-cb150x,30/01/2022, 08:41
"duka rohimah atas meninggalnya rommi, kekasihnya ",hype,https://www.kompas.com/hype/read/2022/01/30/083554066/duka-rohimah-atas-meninggalnya-rommi-kekasihnya,30/01/2022, 08:35
"mengenal apa itu penyakit ocd, gejala, dan penyebabnya...",tren,https://www.kompas.com/tren/read/2022/01/30/083300065/mengenal-apa-itu-penyakit-ocd-gejala-dan-penyebabnya-,30/01/2022, 08:33
link live streaming timnas indonesia vs timor leste malam ini,bola,https://bola.kompas.com/read/2022/01/30/08300098/link-live-streaming-timnas-indonesia-vs-timor-leste-malam-ini,30/01/2022, 08:30
"tunda anak masuk sekolah, ririe fairus: suka ada yang nge-bully gitu",hype,https://www.kompas.com/hype/read/2022/01/30/082753966/tunda-anak-masuk-sekolah-ririe-fairus-suka-ada-yang-nge-bully-gitu,30/01/2022, 08:27
"beasiswa kuliah s1 di kampus bergengsi singapura, tertarik?",wiken,https://www.kompas.com/wiken/read/2022/01/30/082607881/beasiswa-kuliah-s1-di-kampus-bergengsi-singapura-tertarik,30/01/2022, 08:26
"oknum brimob tembak warga di kawasan tambang emas maluku, saksi: ibu-ibu langsung lari tutup kepala",regional,https://regional.kompas.com/read/2022/01/30/082426978/oknum-brimob-tembak-warga-di-kawasan-tambang-emas-maluku-saksi-ibu-ibu,30/01/2022, 08:24
"kasus harian covid-19 tembus 11.588, waspada flu bisa jadi gejala omicron",news,https://nasional.kompas.com/read/2022/01/30/08212581/kasus-harian-covid-19-tembus-11588-waspada-flu-bisa-jadi-gejala-omicron,30/01/2022, 08:21
"keluh kesah pedagang bakso kediri, kesulitan mendapat minyak goreng subsidi",regional,https://regional.kompas.com/read/2022/01/30/082117078/keluh-kesah-pedagang-bakso-kediri-kesulitan-mendapat-minyak-goreng-subsidi,30/01/2022, 08:21
"banyak tingkah ingin burn out, motor ini malah seruduk toko",otomotif,https://otomotif.kompas.com/read/2022/01/30/082100615/banyak-tingkah-ingin-burn-out-motor-ini-malah-seruduk-toko,30/01/2022, 08:21
"4 filosofi hidup yang terkandung dalam pempek, sudah tahu?",lifestyle,https://lifestyle.kompas.com/read/2022/01/30/081957620/4-filosofi-hidup-yang-terkandung-dalam-pempek-sudah-tahu,30/01/2022, 08:19
cristiano ronaldo dalam kisah cinta cinderella,bola,https://www.kompas.com/sports/read/2022/01/30/08150048/cristiano-ronaldo-dalam-kisah-cinta-cinderella,30/01/2022, 08:15
5 tips menjaga rumah tetap aman selama proses renovasi ,homey,https://www.kompas.com/homey/read/2022/01/30/081500076/5-tips-menjaga-rumah-tetap-aman-selama-proses-renovasi-,30/01/2022, 08:15
"citrasun garden hadirkan rumah tipe andalusite, rumah mewah di kawasan perbukitan",advertorial,https://biz.kompas.com/read/2022/01/30/081500828/citrasun-garden-hadirkan-rumah-tipe-andalusite-rumah-mewah-di-kawasan-perbukitan,30/01/2022, 08:15
seberapa penting iq dan eq untuk kesuksesan anak pada masa depan?,edukasi,https://www.kompas.com/edu/read/2022/01/30/081400871/seberapa-penting-iq-dan-eq-untuk-kesuksesan-anak-pada-masa-depan-,30/01/2022, 08:14
"cerita warga sipil ukraina jadi tentara cadangan, siap dipanggil perang lawan rusia",global,https://www.kompas.com/global/read/2022/01/30/081202470/cerita-warga-sipil-ukraina-jadi-tentara-cadangan-siap-dipanggil-perang,30/01/2022, 08:12
"3 beda susu sapi dan susu nabati, dari bahan sampai kandungan gizi",food,https://www.kompas.com/food/read/2022/01/30/081100075/3-beda-susu-sapi-dan-susu-nabati-dari-bahan-sampai-kandungan-gizi,30/01/2022, 08:11
singapore airlines buka lagi rute singapura-bali mulai februari 2022,travel,https://travel.kompas.com/read/2022/01/30/080800627/singapore-airlines-buka-lagi-rute-singapura-bali-mulai-februari-2022,30/01/2022, 08:08
"bst solo kini sampai solo baru dan bekonang, berikut daftar rute terbarunya",tren,https://www.kompas.com/tren/read/2022/01/30/080500465/bst-solo-kini-sampai-solo-baru-dan-bekonang-berikut-daftar-rute-terbarunya,30/01/2022, 08:05
cara membuat kartu kredit bni lewat ponsel,money,https://money.kompas.com/read/2022/01/30/080300526/cara-membuat-kartu-kredit-bni-lewat-ponsel,30/01/2022, 08:03
"servisitis: penyebab, gejala, dan cara mengobati",sains,https://www.kompas.com/sains/read/2022/01/30/080200823/servisitis--penyebab-gejala-dan-cara-mengobati,30/01/2022, 08:02
"balap liar di semarang, ratusan motor dan knalpot brong disita",otomotif,https://otomotif.kompas.com/read/2022/01/30/080100615/balap-liar-di-semarang-ratusan-motor-dan-knalpot-brong-disita,30/01/2022, 08:01
"besok dana desa cair, bupati semarang: jangan ada penyelewengan",regional,https://regional.kompas.com/read/2022/01/30/080037778/besok-dana-desa-cair-bupati-semarang-jangan-ada-penyelewengan,30/01/2022, 08:00
benarkah teh hijau dapat menurunkan berat badan?,health,https://health.kompas.com/read/2022/01/30/080000868/benarkah-teh-hijau-dapat-menurunkan-berat-badan-,30/01/2022, 08:00
kemenkopukm terus bangun ekosistem kondusif bagi koperasi di indonesia,umkm,https://umkm.kompas.com/read/2022/01/30/080000983/kemenkopukm-terus-bangun-ekosistem-kondusif-bagi-koperasi-di-indonesia,30/01/2022, 08:00
daftar harga paket internet sakti telkomsel terbaru,tekno,https://tekno.kompas.com/read/2022/01/30/08000057/daftar-harga-paket-internet-sakti-telkomsel-terbaru,30/01/2022, 08:00
"hadapi dillian whyte, tyson fury dapat jaminan hadiah rp 424 miliar",bola,https://www.kompas.com/sports/read/2022/01/30/08000038/hadapi-dillian-whyte-tyson-fury-dapat-jaminan-hadiah-rp-424-miliar,30/01/2022, 08:00
ini syarat sektor ritel bisa kembali bangkit tahun 2022,properti,https://www.kompas.com/properti/read/2022/01/30/080000121/ini-syarat-sektor-ritel-bisa-kembali-bangkit-tahun-2022,30/01/2022, 08:00
"kisah nyak sandang, sumbang harta untuk beli pesawat pertama ri, bertemu jokowi dan ingin naik haji",regional,https://regional.kompas.com/read/2022/01/30/075700978/kisah-nyak-sandang-sumbang-harta-untuk-beli-pesawat-pertama-ri-bertemu,30/01/2022, 07:57
brad pitt dan george clooney rela bayaran dipotong demi film tayang di bioskop,hype,https://www.kompas.com/hype/read/2022/01/30/075433466/brad-pitt-dan-george-clooney-rela-bayaran-dipotong-demi-film-tayang-di,30/01/2022, 07:54
mahfud md: tiga kasus di indonesia timur tidak berkaitan dengan sara,regional,https://yogyakarta.kompas.com/read/2022/01/30/075156078/mahfud-md-tiga-kasus-di-indonesia-timur-tidak-berkaitan-dengan-sara,30/01/2022, 07:51
"kisah brigadir toto bawa 1.451 warga divaksin, datangi rumah ke rumah hingga dapat penghargaan",regional,https://regional.kompas.com/read/2022/01/30/075142578/kisah-brigadir-toto-bawa-1451-warga-divaksin-datangi-rumah-ke-rumah-hingga,30/01/2022, 07:51
repsol honda butuh marc marquez untuk kejar gelar juara motogp 2022,bola,https://www.kompas.com/motogp/read/2022/01/30/07450098/repsol-honda-butuh-marc-marquez-untuk-kejar-gelar-juara-motogp-2022,30/01/2022, 07:45
"ragam pilihan dashcam mobil, harga di bawah rp 1 jutaan",otomotif,https://otomotif.kompas.com/read/2022/01/30/074100515/ragam-pilihan-dashcam-mobil-harga-di-bawah-rp-1-jutaan,30/01/2022, 07:41
untuk mereka yang menganggap fir tak ada hubungan dengan kedaulatan,tren,https://www.kompas.com/tren/read/2022/01/30/074039565/untuk-mereka-yang-menganggap-fir-tak-ada-hubungan-dengan-kedaulatan,30/01/2022, 07:40
atap rumah berlumut dan berjamur? ini penyebabnya ,homey,https://www.kompas.com/homey/read/2022/01/30/073700276/atap-rumah-berlumut-dan-berjamur-ini-penyebabnya-,30/01/2022, 07:37
"hari ini dalam sejarah: menai bridge, jembatan gantung modern pertama dunia dibuka",tren,https://www.kompas.com/tren/read/2022/01/30/073100465/hari-ini-dalam-sejarah--menai-bridge-jembatan-gantung-modern-pertama-dunia,30/01/2022, 07:31
"bintang aquaman, jason momoa gabung fast and furious 10",hype,https://www.kompas.com/hype/read/2022/01/30/073010766/bintang-aquaman-jason-momoa-gabung-fast-and-furious-10,30/01/2022, 07:30
4 universitas negeri di malaysia dengan biaya pendidikan terjangkau,edukasi,https://edukasi.kompas.com/read/2022/01/30/073000971/4-universitas-negeri-di-malaysia-dengan-biaya-pendidikan-terjangkau,30/01/2022, 07:30
